input_requestId,DGUID,timeframe_bucket,count
35204479,2021S051235204479,2023-02-21 19:00:00,131.0
35204479,2021S051235204479,2023-02-21 20:00:00,142.0
35204479,2021S051235204479,2023-02-21 21:00:00,142.0
35204479,2021S051235204479,2023-02-21 22:00:00,124.0
35204479,2021S051235204479,2023-02-21 23:00:00,149.0
35204873,2021S051235204873,2023-02-20 00:00:00,1629.0
35204873,2021S051235204873,2023-02-20 01:00:00,2085.0
35204873,2021S051235204873,2023-02-20 02:00:00,2231.0
35204873,2021S051235204873,2023-02-20 03:00:00,2166.0
35204873,2021S051235204873,2023-02-20 04:00:00,1759.0
35204873,2021S051235204873,2023-02-20 05:00:00,2166.0
35204873,2021S051235204873,2023-02-20 06:00:00,2068.0
35204873,2021S051235204873,2023-02-20 07:00:00,2133.0
35204873,2021S051235204873,2023-02-20 08:00:00,2036.0
35204873,2021S051235204873,2023-02-20 09:00:00,1889.0
35204873,2021S051235204873,2023-02-20 10:00:00,2362.0
35204873,2021S051235204873,2023-02-20 11:00:00,1759.0
35204873,2021S051235204873,2023-02-20 12:00:00,1759.0
35204873,2021S051235204873,2023-02-20 13:00:00,2410.0
35204873,2021S051235204873,2023-02-20 14:00:00,1710.0
35204873,2021S051235204873,2023-02-20 15:00:00,1661.0
35204873,2021S051235204873,2023-02-20 16:00:00,1808.0
35204873,2021S051235204873,2023-02-20 17:00:00,1808.0
35204873,2021S051235204873,2023-02-20 18:00:00,1971.0
35204873,2021S051235204873,2023-02-20 19:00:00,2003.0
35204873,2021S051235204873,2023-02-20 20:00:00,2215.0
35204873,2021S051235204873,2023-02-20 21:00:00,2248.0
35204873,2021S051235204873,2023-02-20 22:00:00,1743.0
35204873,2021S051235204873,2023-02-20 23:00:00,2248.0
35204873,2021S051235204873,2023-02-21 00:00:00,1905.0
35204873,2021S051235204873,2023-02-21 01:00:00,2231.0
35204873,2021S051235204873,2023-02-21 02:00:00,2248.0
35204873,2021S051235204873,2023-02-21 03:00:00,2329.0
35204873,2021S051235204873,2023-02-21 04:00:00,2150.0
35204873,2021S051235204873,2023-02-21 05:00:00,2296.0
35204873,2021S051235204873,2023-02-21 06:00:00,1694.0
35204873,2021S051235204873,2023-02-21 07:00:00,1840.0
35204873,2021S051235204873,2023-02-21 08:00:00,2329.0
35204873,2021S051235204873,2023-02-21 09:00:00,1954.0
35204873,2021S051235204873,2023-02-21 10:00:00,1759.0
35204873,2021S051235204873,2023-02-21 11:00:00,2264.0
35204873,2021S051235204873,2023-02-21 12:00:00,2378.0
35204873,2021S051235204873,2023-02-21 13:00:00,2068.0
35204873,2021S051235204873,2023-02-21 14:00:00,2003.0
35204873,2021S051235204873,2023-02-21 15:00:00,1954.0
35204873,2021S051235204873,2023-02-21 16:00:00,1710.0
35204873,2021S051235204873,2023-02-21 17:00:00,2329.0
35204873,2021S051235204873,2023-02-21 18:00:00,1905.0
35204873,2021S051235204873,2023-02-21 19:00:00,2133.0
35204873,2021S051235204873,2023-02-21 20:00:00,2313.0
35204873,2021S051235204873,2023-02-21 21:00:00,2313.0
35204873,2021S051235204873,2023-02-21 22:00:00,2019.0
35204873,2021S051235204873,2023-02-21 23:00:00,2427.0
35210115,2021S051235210115,2023-02-20 00:00:00,
35210115,2021S051235210115,2023-02-20 01:00:00,
35210115,2021S051235210115,2023-02-20 02:00:00,
35210115,2021S051235210115,2023-02-20 03:00:00,
35210115,2021S051235210115,2023-02-20 04:00:00,
35210115,2021S051235210115,2023-02-20 05:00:00,
35210115,2021S051235210115,2023-02-20 06:00:00,
35210115,2021S051235210115,2023-02-20 07:00:00,
35210115,2021S051235210115,2023-02-20 08:00:00,
35210115,2021S051235210115,2023-02-20 09:00:00,
35210115,2021S051235210115,2023-02-20 10:00:00,
35210115,2021S051235210115,2023-02-20 11:00:00,
35210115,2021S051235210115,2023-02-20 12:00:00,
35210115,2021S051235210115,2023-02-20 13:00:00,
35210115,2021S051235210115,2023-02-20 14:00:00,
35210115,2021S051235210115,2023-02-20 15:00:00,
35210115,2021S051235210115,2023-02-20 16:00:00,
35210115,2021S051235210115,2023-02-20 17:00:00,
35210115,2021S051235210115,2023-02-20 18:00:00,
35210115,2021S051235210115,2023-02-20 19:00:00,
35210115,2021S051235210115,2023-02-20 20:00:00,
35210115,2021S051235210115,2023-02-20 21:00:00,
35210115,2021S051235210115,2023-02-20 22:00:00,
35210115,2021S051235210115,2023-02-20 23:00:00,
35210115,2021S051235210115,2023-02-21 00:00:00,
35210115,2021S051235210115,2023-02-21 01:00:00,
35210115,2021S051235210115,2023-02-21 02:00:00,
35210115,2021S051235210115,2023-02-21 03:00:00,
35210115,2021S051235210115,2023-02-21 04:00:00,
35210115,2021S051235210115,2023-02-21 05:00:00,
35210115,2021S051235210115,2023-02-21 06:00:00,
35210115,2021S051235210115,2023-02-21 07:00:00,
35210115,2021S051235210115,2023-02-21 08:00:00,
35210115,2021S051235210115,2023-02-21 09:00:00,
35210115,2021S051235210115,2023-02-21 10:00:00,
35210115,2021S051235210115,2023-02-21 11:00:00,
35210115,2021S051235210115,2023-02-21 12:00:00,
35210115,2021S051235210115,2023-02-21 13:00:00,
35210115,2021S051235210115,2023-02-21 14:00:00,
35210115,2021S051235210115,2023-02-21 15:00:00,
35210115,2021S051235210115,2023-02-21 16:00:00,
35210115,2021S051235210115,2023-02-21 17:00:00,
35210115,2021S051235210115,2023-02-21 18:00:00,
35210115,2021S051235210115,2023-02-21 19:00:00,
35210115,2021S051235210115,2023-02-21 20:00:00,
35210115,2021S051235210115,2023-02-21 21:00:00,
35210115,2021S051235210115,2023-02-21 22:00:00,
35210115,2021S051235210115,2023-02-21 23:00:00,
